Date,Close,High,Last,Low,Open,Total Trade Quantity,Turnover (Lacs),scrip
2014-06-19,225.95,234.35,225.6,224.6,231,2672876,6100,ADANIPORTS
2014-06-20,232.6,236,233.85,223.1,224.45,3228673,7456.16,ADANIPORTS
2014-12-09,269.2,279.85,268.85,266.05,275.05,1934181,5266.89,ADANIPORTS
2014-12-10,275.25,277.6,274.35,268.35,269,1964268,5373.17,ADANIPORTS
2015-12-11,241.15,250.4,241.3,238.75,247.95,3975604,9696.36,ADANIPORTS
2015-12-14,254.55,255.5,254.9,239.15,239.8,4625481,11611.92,ADANIPORTS
2014-02-11,574.45,582.85,574,571.7,578.05,23280,134.55,ABB
2014-02-12,583.1,592.9,581,571,571,57070,334.39,ABB
2014-05-08,1269.7,1290,1269,1261.1,1275.25,222403,2828.27,ACC
2014-05-09,1341.1,1347.45,1340,1265.05,1267.95,305740,4028.5,ACC
2014-09-25,1399.05,1444.7,1403,1390.2,1431.1,343922,4836.27,ACC
2014-09-26,1435.15,1442.85,1441,1385.3,1396.7,360391,5079.77,ACC
2014-10-07,1369.6,1391.8,1370.05,1354.65,1377.95,472881,6465.04,ACC
2014-10-08,1380.2,1385.95,1384,1357.1,1357.1,249181,3423.9,ACC
2015-06-08,1429.55,1443,1429,1420.1,1434.5,536457,7673.74,ACC
2015-06-09,1441.1,1446,1435.15,1421,1421,204577,2936.28,ACC
2016-05-20,1393.45,1418.85,1392.7,1390.15,1415,132709,1864.8,ACC
2016-05-23,1418,1428,1420,1390,1393.25,321582,4555.33,ACC
2014-02-17,151.05,153.45,150.9,150.35,151.6,1576781,2390.85,AMBUJACEM
2014-02-18,152.75,153.75,152.95,150.65,150.95,1423576,2171.07,AMBUJACEM
2014-05-08,192.95,195.2,192.8,192.1,194.05,1132872,2191.71,AMBUJACEM
2014-05-09,207.15,208,206,192.15,192.15,2239453,4542.96,AMBUJACEM
2014-05-27,208.45,213.4,208.15,202.2,212.4,1948564,4028.9,AMBUJACEM
